nohup: ignoring input
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:01<00:21,  1.81s/it] 15%|█▌        | 2/13 [00:02<00:14,  1.35s/it] 23%|██▎       | 3/13 [00:02<00:10,  1.03s/it] 31%|███       | 4/13 [00:02<00:07,  1.28it/s] 38%|███▊      | 5/13 [00:02<00:04,  1.64it/s] 46%|████▌     | 6/13 [00:02<00:03,  2.03it/s] 54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s] 62%|██████▏   | 8/13 [00:03<00:01,  2.89it/s] 69%|██████▉   | 9/13 [00:03<00:01,  3.30it/s] 77%|███████▋  | 10/13 [00:03<00:00,  3.47it/s] 85%|████████▍ | 11/13 [00:04<00:00,  3.70it/s] 92%|█████████▏| 12/13 [00:04<00:00,  3.94it/s]100%|██████████| 13/13 [00:04<00:00,  4.11it/s]100%|██████████| 13/13 [00:04<00:00,  2.87it/s]
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:00<00:02,  4.90it/s] 15%|█▌        | 2/13 [00:00<00:02,  5.00it/s] 23%|██▎       | 3/13 [00:00<00:01,  5.08it/s] 31%|███       | 4/13 [00:00<00:01,  5.13it/s] 38%|███▊      | 5/13 [00:00<00:01,  5.17it/s] 46%|████▌     | 6/13 [00:01<00:01,  5.18it/s] 54%|█████▍    | 7/13 [00:01<00:01,  5.20it/s] 62%|██████▏   | 8/13 [00:01<00:00,  5.21it/s] 69%|██████▉   | 9/13 [00:01<00:00,  5.23it/s] 77%|███████▋  | 10/13 [00:01<00:00,  5.23it/s] 85%|████████▍ | 11/13 [00:02<00:00,  5.18it/s] 92%|█████████▏| 12/13 [00:02<00:00,  5.15it/s]100%|██████████| 13/13 [00:02<00:00,  4.84it/s]100%|██████████| 13/13 [00:02<00:00,  5.10it/s]
Loading Data
Construct Training Data
torch.Size([130, 360, 100]) torch.Size([130, 1])
Train Dataset len:  130
Construct Eval Data
torch.Size([13, 768, 100]) torch.Size([13, 1])
Eval Dataset len:  13
Start Training!
Train Epoch: 1 | Timestep: 2025-08-11 14:53:10 | Loss: 11.984233856201172
Train Epoch: 264 | Timestep: 2025-08-11 14:56:19 | Loss: 1.7899583578109741
Train Epoch: 265 | Timestep: 2025-08-11 14:56:20 | Loss: 1.6841869354248047
Train Epoch: 266 | Timestep: 2025-08-11 14:56:20 | Loss: 1.7133411169052124
Train Epoch: 267 | Timestep: 2025-08-11 14:56:21 | Loss: 1.652886152267456
Train Epoch: 268 | Timestep: 2025-08-11 14:56:22 | Loss: 1.5810363292694092
Train Epoch: 269 | Timestep: 2025-08-11 14:56:22 | Loss: 1.693481206893921
Train Epoch: 270 | Timestep: 2025-08-11 14:56:23 | Loss: 1.5882298946380615
Train Epoch: 271 | Timestep: 2025-08-11 14:56:24 | Loss: 1.436389684677124
Train Epoch: 272 | Timestep: 2025-08-11 14:56:25 | Loss: 1.7733821868896484
Train Epoch: 273 | Timestep: 2025-08-11 14:56:25 | Loss: 1.5775439739227295
Train Epoch: 274 | Timestep: 2025-08-11 14:56:26 | Loss: 1.8679912090301514
Train Epoch: 275 | Timestep: 2025-08-11 14:56:26 | Loss: 1.7595751285552979
Train Epoch: 276 | Timestep: 2025-08-11 14:56:27 | Loss: 1.3786752223968506
Train Epoch: 277 | Timestep: 2025-08-11 14:56:28 | Loss: 1.6268200874328613
Train Epoch: 278 | Timestep: 2025-08-11 14:56:28 | Loss: 1.4704121351242065
Train Epoch: 279 | Timestep: 2025-08-11 14:56:29 | Loss: 1.5123323202133179
Train Epoch: 280 | Timestep: 2025-08-11 14:56:30 | Loss: 1.8155410289764404
Train Epoch: 281 | Timestep: 2025-08-11 14:56:30 | Loss: 1.8323854207992554
Train Epoch: 282 | Timestep: 2025-08-11 14:56:31 | Loss: 1.7275460958480835
Train Epoch: 283 | Timestep: 2025-08-11 14:56:32 | Loss: 1.4914524555206299
Train Epoch: 284 | Timestep: 2025-08-11 14:56:33 | Loss: 1.3191678524017334
Train Epoch: 285 | Timestep: 2025-08-11 14:56:33 | Loss: 1.6699411869049072
Train Epoch: 286 | Timestep: 2025-08-11 14:56:34 | Loss: 1.3935869932174683
Train Epoch: 287 | Timestep: 2025-08-11 14:56:35 | Loss: 1.9048678874969482
Train Epoch: 288 | Timestep: 2025-08-11 14:56:35 | Loss: 1.5554635524749756
Train Epoch: 289 | Timestep: 2025-08-11 14:56:36 | Loss: 1.6026241779327393
Train Epoch: 290 | Timestep: 2025-08-11 14:56:37 | Loss: 1.3359506130218506
Train Epoch: 291 | Timestep: 2025-08-11 14:56:37 | Loss: 1.710118055343628
Train Epoch: 292 | Timestep: 2025-08-11 14:56:38 | Loss: 1.6061958074569702
Train Epoch: 293 | Timestep: 2025-08-11 14:56:39 | Loss: 1.4225435256958008
Train Epoch: 294 | Timestep: 2025-08-11 14:56:39 | Loss: 1.525830626487732
Train Epoch: 295 | Timestep: 2025-08-11 14:56:40 | Loss: 1.6461100578308105
Train Epoch: 296 | Timestep: 2025-08-11 14:56:41 | Loss: 1.5967233180999756
Train Epoch: 297 | Timestep: 2025-08-11 14:56:42 | Loss: 1.702624797821045
Train Epoch: 298 | Timestep: 2025-08-11 14:56:42 | Loss: 1.7037943601608276
Train Epoch: 299 | Timestep: 2025-08-11 14:56:43 | Loss: 1.722609519958496
Train Epoch: 300 | Timestep: 2025-08-11 14:56:44 | Loss: 1.3950694799423218
Train Epoch: 301 | Timestep: 2025-08-11 14:56:44 | Loss: 1.918424129486084
Train Epoch: 302 | Timestep: 2025-08-11 14:56:45 | Loss: 1.6241029500961304
Train Epoch: 303 | Timestep: 2025-08-11 14:56:46 | Loss: 1.3508708477020264
Train Epoch: 304 | Timestep: 2025-08-11 14:56:46 | Loss: 1.4244521856307983
Train Epoch: 305 | Timestep: 2025-08-11 14:56:47 | Loss: 1.6338428258895874
Train Epoch: 306 | Timestep: 2025-08-11 14:56:48 | Loss: 1.459073781967163
Train Epoch: 307 | Timestep: 2025-08-11 14:56:49 | Loss: 1.4311679601669312
Train Epoch: 308 | Timestep: 2025-08-11 14:56:49 | Loss: 1.5682363510131836
Train Epoch: 309 | Timestep: 2025-08-11 14:56:50 | Loss: 1.6877937316894531
Train Epoch: 310 | Timestep: 2025-08-11 14:56:51 | Loss: 1.649724006652832
Train Epoch: 311 | Timestep: 2025-08-11 14:56:51 | Loss: 1.48410165309906
Train Epoch: 312 | Timestep: 2025-08-11 14:56:52 | Loss: 1.5589679479599
Train Epoch: 313 | Timestep: 2025-08-11 14:56:53 | Loss: 1.52743661403656
Train Epoch: 314 | Timestep: 2025-08-11 14:56:53 | Loss: 1.5569356679916382
Train Epoch: 315 | Timestep: 2025-08-11 14:56:54 | Loss: 1.7461004257202148
Train Epoch: 316 | Timestep: 2025-08-11 14:56:55 | Loss: 1.551404356956482
Train Epoch: 317 | Timestep: 2025-08-11 14:56:56 | Loss: 1.794546127319336
Train Epoch: 318 | Timestep: 2025-08-11 14:56:56 | Loss: 1.5163660049438477
Train Epoch: 319 | Timestep: 2025-08-11 14:56:57 | Loss: 1.2038180828094482
Train Epoch: 320 | Timestep: 2025-08-11 14:56:58 | Loss: 1.3755601644515991
0it [00:00, ?it/s]1it [00:01,  1.67s/it]1it [00:01,  1.67s/it]
Train Epoch: 321 | Timestep: 2025-08-11 14:56:58 | Loss: 1.6283824443817139
Train Epoch: 322 | Timestep: 2025-08-11 14:56:59 | Loss: 1.52671480178833
Train Epoch: 323 | Timestep: 2025-08-11 14:57:00 | Loss: 1.6762075424194336
Train Epoch: 324 | Timestep: 2025-08-11 14:57:01 | Loss: 1.6548798084259033
Train Epoch: 325 | Timestep: 2025-08-11 14:57:01 | Loss: 1.483549952507019
Train Epoch: 326 | Timestep: 2025-08-11 14:57:02 | Loss: 1.5814437866210938
Train Epoch: 327 | Timestep: 2025-08-11 14:57:03 | Loss: 1.4629415273666382
Train Epoch: 328 | Timestep: 2025-08-11 14:57:04 | Loss: 1.6434752941131592
Train Epoch: 329 | Timestep: 2025-08-11 14:57:04 | Loss: 1.677591323852539
Train Epoch: 330 | Timestep: 2025-08-11 14:57:05 | Loss: 1.6821062564849854
Train Epoch: 331 | Timestep: 2025-08-11 14:57:06 | Loss: 1.6441243886947632
Train Epoch: 332 | Timestep: 2025-08-11 14:57:07 | Loss: 1.2463306188583374
Train Epoch: 333 | Timestep: 2025-08-11 14:57:07 | Loss: 1.5231492519378662
Train Epoch: 334 | Timestep: 2025-08-11 14:57:08 | Loss: 1.5700753927230835
Train Epoch: 335 | Timestep: 2025-08-11 14:57:09 | Loss: 1.400546908378601
Train Epoch: 336 | Timestep: 2025-08-11 14:57:10 | Loss: 1.3425028324127197
Train Epoch: 337 | Timestep: 2025-08-11 14:57:10 | Loss: 1.4133695363998413
Train Epoch: 338 | Timestep: 2025-08-11 14:57:11 | Loss: 1.5794613361358643
Train Epoch: 339 | Timestep: 2025-08-11 14:57:12 | Loss: 1.3908480405807495
Train Epoch: 340 | Timestep: 2025-08-11 14:57:12 | Loss: 1.4699681997299194
Train Epoch: 341 | Timestep: 2025-08-11 14:57:13 | Loss: 1.4390268325805664
Train Epoch: 342 | Timestep: 2025-08-11 14:57:14 | Loss: 1.741241455078125
Train Epoch: 343 | Timestep: 2025-08-11 14:57:14 | Loss: 1.311945915222168
Train Epoch: 344 | Timestep: 2025-08-11 14:57:15 | Loss: 1.6479597091674805
Train Epoch: 345 | Timestep: 2025-08-11 14:57:16 | Loss: 1.432506799697876
Train Epoch: 346 | Timestep: 2025-08-11 14:57:16 | Loss: 1.5156739950180054
Train Epoch: 347 | Timestep: 2025-08-11 14:57:17 | Loss: 1.5967801809310913
Train Epoch: 348 | Timestep: 2025-08-11 14:57:18 | Loss: 1.4584643840789795
Train Epoch: 349 | Timestep: 2025-08-11 14:57:19 | Loss: 1.2409136295318604
Train Epoch: 350 | Timestep: 2025-08-11 14:57:19 | Loss: 1.4511990547180176
Train Epoch: 351 | Timestep: 2025-08-11 14:57:20 | Loss: 1.6463030576705933
Train Epoch: 352 | Timestep: 2025-08-11 14:57:21 | Loss: 1.0617597103118896
Train Epoch: 353 | Timestep: 2025-08-11 14:57:21 | Loss: 1.5583852529525757
Train Epoch: 354 | Timestep: 2025-08-11 14:57:22 | Loss: 1.1981406211853027
Train Epoch: 355 | Timestep: 2025-08-11 14:57:23 | Loss: 1.6186928749084473
Train Epoch: 356 | Timestep: 2025-08-11 14:57:23 | Loss: 1.5849838256835938
Train Epoch: 357 | Timestep: 2025-08-11 14:57:24 | Loss: 1.5612220764160156
Train Epoch: 358 | Timestep: 2025-08-11 14:57:24 | Loss: 1.2714722156524658
Train Epoch: 359 | Timestep: 2025-08-11 14:57:25 | Loss: 1.597230315208435
Train Epoch: 360 | Timestep: 2025-08-11 14:57:25 | Loss: 1.3970292806625366
Train Epoch: 361 | Timestep: 2025-08-11 14:57:26 | Loss: 1.6011617183685303
Train Epoch: 362 | Timestep: 2025-08-11 14:57:26 | Loss: 1.5302289724349976
Train Epoch: 363 | Timestep: 2025-08-11 14:57:27 | Loss: 1.654331088066101
Train Epoch: 364 | Timestep: 2025-08-11 14:57:28 | Loss: 1.330343246459961
Train Epoch: 365 | Timestep: 2025-08-11 14:57:28 | Loss: 1.5037274360656738
Train Epoch: 366 | Timestep: 2025-08-11 14:57:29 | Loss: 1.4382736682891846
Train Epoch: 367 | Timestep: 2025-08-11 14:57:29 | Loss: 1.4016621112823486
Train Epoch: 368 | Timestep: 2025-08-11 14:57:30 | Loss: 1.5157427787780762
Train Epoch: 369 | Timestep: 2025-08-11 14:57:30 | Loss: 1.174465298652649
Train Epoch: 370 | Timestep: 2025-08-11 14:57:31 | Loss: 1.3951643705368042
Train Epoch: 371 | Timestep: 2025-08-11 14:57:31 | Loss: 1.5633920431137085
Train Epoch: 372 | Timestep: 2025-08-11 14:57:32 | Loss: 1.3104766607284546
Train Epoch: 373 | Timestep: 2025-08-11 14:57:33 | Loss: 1.5348243713378906
Train Epoch: 374 | Timestep: 2025-08-11 14:57:34 | Loss: 1.2994158267974854
Train Epoch: 375 | Timestep: 2025-08-11 14:57:34 | Loss: 1.5656776428222656
Train Epoch: 376 | Timestep: 2025-08-11 14:57:35 | Loss: 1.5205273628234863
Train Epoch: 377 | Timestep: 2025-08-11 14:57:36 | Loss: 1.194014072418213
Train Epoch: 378 | Timestep: 2025-08-11 14:57:37 | Loss: 1.2303215265274048
Train Epoch: 379 | Timestep: 2025-08-11 14:57:37 | Loss: 1.6309401988983154
Train Epoch: 380 | Timestep: 2025-08-11 14:57:38 | Loss: 1.1161448955535889
Train Epoch: 381 | Timestep: 2025-08-11 14:57:39 | Loss: 1.5670299530029297
Train Epoch: 382 | Timestep: 2025-08-11 14:57:40 | Loss: 1.3108885288238525
Train Epoch: 383 | Timestep: 2025-08-11 14:57:40 | Loss: 1.3454349040985107
Train Epoch: 384 | Timestep: 2025-08-11 14:57:41 | Loss: 1.34098219871521
Train Epoch: 385 | Timestep: 2025-08-11 14:57:42 | Loss: 1.2984168529510498
Train Epoch: 386 | Timestep: 2025-08-11 14:57:43 | Loss: 1.5181655883789062
Train Epoch: 387 | Timestep: 2025-08-11 14:57:44 | Loss: 1.2707496881484985
Train Epoch: 388 | Timestep: 2025-08-11 14:57:44 | Loss: 1.472688913345337
Train Epoch: 389 | Timestep: 2025-08-11 14:57:45 | Loss: 1.283354640007019
Train Epoch: 390 | Timestep: 2025-08-11 14:57:46 | Loss: 1.3215397596359253
Train Epoch: 391 | Timestep: 2025-08-11 14:57:47 | Loss: 1.5001415014266968
Train Epoch: 392 | Timestep: 2025-08-11 14:57:47 | Loss: 1.1781418323516846
Train Epoch: 393 | Timestep: 2025-08-11 14:57:48 | Loss: 1.314359188079834
Train Epoch: 394 | Timestep: 2025-08-11 14:57:49 | Loss: 1.2851998805999756
Train Epoch: 395 | Timestep: 2025-08-11 14:57:50 | Loss: 1.2813563346862793
Train Epoch: 396 | Timestep: 2025-08-11 14:57:50 | Loss: 1.3234379291534424
Train Epoch: 397 | Timestep: 2025-08-11 14:57:51 | Loss: 1.351865530014038
Train Epoch: 398 | Timestep: 2025-08-11 14:57:52 | Loss: 1.492934226989746
Train Epoch: 399 | Timestep: 2025-08-11 14:57:53 | Loss: 1.3003044128417969
Train Epoch: 400 | Timestep: 2025-08-11 14:57:53 | Loss: 1.2017621994018555
Eval Epoch: 400 | Timestep: 2025-08-11 14:57:55 | Loss: 0.0
MSE Loss:  tensor(2.6345)
MAE Loss:  tensor(1.2390)
Train Epoch: 401 | Timestep: 2025-08-11 14:57:56 | Loss: 1.3691716194152832
Train Epoch: 402 | Timestep: 2025-08-11 14:57:57 | Loss: 1.183942198753357
Train Epoch: 403 | Timestep: 2025-08-11 14:57:57 | Loss: 1.170210838317871
Train Epoch: 404 | Timestep: 2025-08-11 14:57:58 | Loss: 1.2313754558563232
Train Epoch: 405 | Timestep: 2025-08-11 14:57:59 | Loss: 1.1521105766296387
Train Epoch: 406 | Timestep: 2025-08-11 14:58:00 | Loss: 1.3438085317611694
Train Epoch: 407 | Timestep: 2025-08-11 14:58:00 | Loss: 1.326411485671997
Train Epoch: 408 | Timestep: 2025-08-11 14:58:01 | Loss: 1.3282921314239502
Train Epoch: 409 | Timestep: 2025-08-11 14:58:02 | Loss: 1.2819961309432983
Train Epoch: 410 | Timestep: 2025-08-11 14:58:03 | Loss: 1.354858160018921
Train Epoch: 411 | Timestep: 2025-08-11 14:58:03 | Loss: 1.362196683883667
Train Epoch: 412 | Timestep: 2025-08-11 14:58:04 | Loss: 1.4572856426239014
Train Epoch: 413 | Timestep: 2025-08-11 14:58:04 | Loss: 1.1648027896881104
Train Epoch: 414 | Timestep: 2025-08-11 14:58:05 | Loss: 1.225692629814148
Train Epoch: 415 | Timestep: 2025-08-11 14:58:06 | Loss: 1.5039695501327515
Train Epoch: 416 | Timestep: 2025-08-11 14:58:06 | Loss: 1.3917956352233887
Train Epoch: 417 | Timestep: 2025-08-11 14:58:07 | Loss: 1.440590262413025
Train Epoch: 418 | Timestep: 2025-08-11 14:58:07 | Loss: 1.236417531967163
Train Epoch: 419 | Timestep: 2025-08-11 14:58:08 | Loss: 1.4117487668991089
Train Epoch: 420 | Timestep: 2025-08-11 14:58:08 | Loss: 1.2838679552078247
Train Epoch: 421 | Timestep: 2025-08-11 14:58:09 | Loss: 1.257156252861023
Train Epoch: 422 | Timestep: 2025-08-11 14:58:09 | Loss: 1.409889578819275
Train Epoch: 423 | Timestep: 2025-08-11 14:58:10 | Loss: 1.273801326751709
Train Epoch: 424 | Timestep: 2025-08-11 14:58:10 | Loss: 1.2160966396331787
Train Epoch: 425 | Timestep: 2025-08-11 14:58:11 | Loss: 1.2471855878829956
Train Epoch: 426 | Timestep: 2025-08-11 14:58:11 | Loss: 1.2635430097579956
Train Epoch: 427 | Timestep: 2025-08-11 14:58:12 | Loss: 1.2560237646102905
Train Epoch: 428 | Timestep: 2025-08-11 14:58:13 | Loss: 1.2050962448120117
Train Epoch: 429 | Timestep: 2025-08-11 14:58:13 | Loss: 1.1467310190200806
Train Epoch: 430 | Timestep: 2025-08-11 14:58:14 | Loss: 1.4101670980453491
Train Epoch: 431 | Timestep: 2025-08-11 14:58:14 | Loss: 0.9936752319335938
Train Epoch: 432 | Timestep: 2025-08-11 14:58:15 | Loss: 1.3204302787780762
Train Epoch: 433 | Timestep: 2025-08-11 14:58:15 | Loss: 1.4734466075897217
Train Epoch: 434 | Timestep: 2025-08-11 14:58:16 | Loss: 1.3717024326324463
Train Epoch: 435 | Timestep: 2025-08-11 14:58:16 | Loss: 1.466552734375
Train Epoch: 436 | Timestep: 2025-08-11 14:58:17 | Loss: 1.3968079090118408
Train Epoch: 437 | Timestep: 2025-08-11 14:58:17 | Loss: 1.3531725406646729
Train Epoch: 438 | Timestep: 2025-08-11 14:58:18 | Loss: 1.1566162109375
Train Epoch: 439 | Timestep: 2025-08-11 14:58:18 | Loss: 1.1788380146026611
Train Epoch: 440 | Timestep: 2025-08-11 14:58:19 | Loss: 1.1997759342193604
Train Epoch: 441 | Timestep: 2025-08-11 14:58:19 | Loss: 1.182776927947998
Train Epoch: 442 | Timestep: 2025-08-11 14:58:20 | Loss: 1.091089129447937
Train Epoch: 443 | Timestep: 2025-08-11 14:58:21 | Loss: 1.2570409774780273
Train Epoch: 444 | Timestep: 2025-08-11 14:58:21 | Loss: 1.0969332456588745
Train Epoch: 445 | Timestep: 2025-08-11 14:58:22 | Loss: 1.3473867177963257
Train Epoch: 446 | Timestep: 2025-08-11 14:58:22 | Loss: 1.1937236785888672
Train Epoch: 447 | Timestep: 2025-08-11 14:58:23 | Loss: 1.0563607215881348
Train Epoch: 448 | Timestep: 2025-08-11 14:58:23 | Loss: 1.2656688690185547
Train Epoch: 449 | Timestep: 2025-08-11 14:58:24 | Loss: 0.9596149325370789
Train Epoch: 450 | Timestep: 2025-08-11 14:58:24 | Loss: 1.2389987707138062
Train Epoch: 451 | Timestep: 2025-08-11 14:58:25 | Loss: 1.3657052516937256
Train Epoch: 452 | Timestep: 2025-08-11 14:58:25 | Loss: 1.064093828201294
Train Epoch: 453 | Timestep: 2025-08-11 14:58:26 | Loss: 1.2926952838897705
Train Epoch: 454 | Timestep: 2025-08-11 14:58:26 | Loss: 0.9876452684402466
Train Epoch: 455 | Timestep: 2025-08-11 14:58:27 | Loss: 1.2730770111083984
Train Epoch: 456 | Timestep: 2025-08-11 14:58:28 | Loss: 1.1071984767913818
Train Epoch: 457 | Timestep: 2025-08-11 14:58:28 | Loss: 1.228114128112793
Train Epoch: 458 | Timestep: 2025-08-11 14:58:29 | Loss: 1.1364803314208984
Train Epoch: 459 | Timestep: 2025-08-11 14:58:29 | Loss: 1.2107744216918945
Train Epoch: 460 | Timestep: 2025-08-11 14:58:30 | Loss: 1.2419309616088867
Train Epoch: 461 | Timestep: 2025-08-11 14:58:30 | Loss: 1.17486572265625
Train Epoch: 462 | Timestep: 2025-08-11 14:58:31 | Loss: 1.0299906730651855
Train Epoch: 463 | Timestep: 2025-08-11 14:58:31 | Loss: 1.2750238180160522
Train Epoch: 464 | Timestep: 2025-08-11 14:58:32 | Loss: 1.0505928993225098
Train Epoch: 465 | Timestep: 2025-08-11 14:58:32 | Loss: 1.2756322622299194
Train Epoch: 466 | Timestep: 2025-08-11 14:58:33 | Loss: 1.3040962219238281
Train Epoch: 467 | Timestep: 2025-08-11 14:58:33 | Loss: 1.3229612112045288
Train Epoch: 468 | Timestep: 2025-08-11 14:58:34 | Loss: 1.1990792751312256
Train Epoch: 469 | Timestep: 2025-08-11 14:58:35 | Loss: 1.158839225769043
Train Epoch: 470 | Timestep: 2025-08-11 14:58:35 | Loss: 1.187918782234192
Train Epoch: 471 | Timestep: 2025-08-11 14:58:36 | Loss: 1.3212941884994507
Train Epoch: 472 | Timestep: 2025-08-11 14:58:36 | Loss: 1.1665613651275635
Train Epoch: 473 | Timestep: 2025-08-11 14:58:37 | Loss: 1.121628999710083
Train Epoch: 474 | Timestep: 2025-08-11 14:58:37 | Loss: 1.0680468082427979
Train Epoch: 475 | Timestep: 2025-08-11 14:58:38 | Loss: 1.2198326587677002
Train Epoch: 476 | Timestep: 2025-08-11 14:58:38 | Loss: 1.3696660995483398
Train Epoch: 477 | Timestep: 2025-08-11 14:58:39 | Loss: 0.857562780380249
Train Epoch: 478 | Timestep: 2025-08-11 14:58:39 | Loss: 1.0041111707687378
Train Epoch: 479 | Timestep: 2025-08-11 14:58:40 | Loss: 1.2286046743392944
Train Epoch: 480 | Timestep: 2025-08-11 14:58:40 | Loss: 1.2353872060775757
Train Epoch: 481 | Timestep: 2025-08-11 14:58:41 | Loss: 1.2711942195892334
Train Epoch: 482 | Timestep: 2025-08-11 14:58:42 | Loss: 1.2358440160751343
Train Epoch: 483 | Timestep: 2025-08-11 14:58:42 | Loss: 1.056797981262207
Train Epoch: 484 | Timestep: 2025-08-11 14:58:43 | Loss: 0.9984927177429199
Train Epoch: 485 | Timestep: 2025-08-11 14:58:43 | Loss: 1.2025291919708252
Train Epoch: 486 | Timestep: 2025-08-11 14:58:44 | Loss: 1.2543410062789917
Train Epoch: 487 | Timestep: 2025-08-11 14:58:44 | Loss: 1.0253205299377441
Train Epoch: 488 | Timestep: 2025-08-11 14:58:45 | Loss: 1.2382292747497559
Train Epoch: 489 | Timestep: 2025-08-11 14:58:45 | Loss: 1.135538935661316
Train Epoch: 490 | Timestep: 2025-08-11 14:58:46 | Loss: 1.1702169179916382
Train Epoch: 491 | Timestep: 2025-08-11 14:58:46 | Loss: 1.1831634044647217
Train Epoch: 492 | Timestep: 2025-08-11 14:58:47 | Loss: 1.3789756298065186
Train Epoch: 493 | Timestep: 2025-08-11 14:58:47 | Loss: 1.136443853378296
Train Epoch: 494 | Timestep: 2025-08-11 14:58:48 | Loss: 1.26426362991333
Train Epoch: 495 | Timestep: 2025-08-11 14:58:49 | Loss: 1.2874250411987305
Train Epoch: 496 | Timestep: 2025-08-11 14:58:49 | Loss: 1.0302352905273438
Train Epoch: 497 | Timestep: 2025-08-11 14:58:50 | Loss: 1.024303674697876
Train Epoch: 498 | Timestep: 2025-08-11 14:58:50 | Loss: 1.1177797317504883
Train Epoch: 499 | Timestep: 2025-08-11 14:58:51 | Loss: 0.9918015003204346
Train Epoch: 500 | Timestep: 2025-08-11 14:58:51 | Loss: 1.0508472919464111
Train Epoch: 501 | Timestep: 2025-08-11 14:58:52 | Loss: 1.0600244998931885
Train Epoch: 502 | Timestep: 2025-08-11 14:58:52 | Loss: 1.1553188562393188
Train Epoch: 503 | Timestep: 2025-08-11 14:58:53 | Loss: 1.0867195129394531
Train Epoch: 504 | Timestep: 2025-08-11 14:58:53 | Loss: 1.043952465057373
Train Epoch: 505 | Timestep: 2025-08-11 14:58:54 | Loss: 0.9502958059310913
Train Epoch: 506 | Timestep: 2025-08-11 14:58:54 | Loss: 1.0214154720306396
Train Epoch: 507 | Timestep: 2025-08-11 14:58:55 | Loss: 1.1152913570404053
Train Epoch: 508 | Timestep: 2025-08-11 14:58:55 | Loss: 1.231825590133667
Train Epoch: 509 | Timestep: 2025-08-11 14:58:56 | Loss: 1.2056207656860352
Train Epoch: 510 | Timestep: 2025-08-11 14:58:57 | Loss: 1.2340213060379028
Train Epoch: 511 | Timestep: 2025-08-11 14:58:57 | Loss: 0.9549435377120972
Train Epoch: 512 | Timestep: 2025-08-11 14:58:58 | Loss: 1.0458495616912842
Train Epoch: 513 | Timestep: 2025-08-11 14:58:58 | Loss: 1.1033231019973755
Train Epoch: 514 | Timestep: 2025-08-11 14:58:59 | Loss: 0.9938668012619019
Train Epoch: 515 | Timestep: 2025-08-11 14:58:59 | Loss: 1.1662758588790894
Train Epoch: 516 | Timestep: 2025-08-11 14:59:00 | Loss: 1.0911970138549805
Train Epoch: 517 | Timestep: 2025-08-11 14:59:00 | Loss: 1.1117905378341675
Train Epoch: 518 | Timestep: 2025-08-11 14:59:01 | Loss: 1.114985466003418
Train Epoch: 519 | Timestep: 2025-08-11 14:59:01 | Loss: 1.142698049545288
Train Epoch: 520 | Timestep: 2025-08-11 14:59:02 | Loss: 1.0750579833984375
Train Epoch: 521 | Timestep: 2025-08-11 14:59:02 | Loss: 0.992344081401825
Train Epoch: 522 | Timestep: 2025-08-11 14:59:03 | Loss: 1.0560368299484253
Train Epoch: 523 | Timestep: 2025-08-11 14:59:04 | Loss: 1.0467770099639893
Train Epoch: 524 | Timestep: 2025-08-11 14:59:04 | Loss: 1.1484653949737549
Train Epoch: 525 | Timestep: 2025-08-11 14:59:05 | Loss: 0.9897181391716003
Train Epoch: 526 | Timestep: 2025-08-11 14:59:05 | Loss: 1.03385591506958
Train Epoch: 527 | Timestep: 2025-08-11 14:59:06 | Loss: 1.1304171085357666
Train Epoch: 528 | Timestep: 2025-08-11 14:59:06 | Loss: 1.08316969871521
Train Epoch: 529 | Timestep: 2025-08-11 14:59:07 | Loss: 0.9263205528259277
Train Epoch: 530 | Timestep: 2025-08-11 14:59:07 | Loss: 1.0953266620635986
Train Epoch: 531 | Timestep: 2025-08-11 14:59:08 | Loss: 1.0913889408111572
Train Epoch: 532 | Timestep: 2025-08-11 14:59:08 | Loss: 0.9750682711601257
Train Epoch: 533 | Timestep: 2025-08-11 14:59:09 | Loss: 1.060159683227539
Train Epoch: 534 | Timestep: 2025-08-11 14:59:09 | Loss: 1.0408236980438232
0it [00:00, ?it/s]1it [00:01,  1.67s/it]1it [00:01,  1.67s/it]
Train Epoch: 535 | Timestep: 2025-08-11 14:59:10 | Loss: 0.9537128210067749
Train Epoch: 536 | Timestep: 2025-08-11 14:59:10 | Loss: 0.789460301399231
Train Epoch: 537 | Timestep: 2025-08-11 14:59:11 | Loss: 1.0849169492721558
Train Epoch: 538 | Timestep: 2025-08-11 14:59:12 | Loss: 1.1475930213928223
Train Epoch: 539 | Timestep: 2025-08-11 14:59:12 | Loss: 1.0960659980773926
Train Epoch: 540 | Timestep: 2025-08-11 14:59:13 | Loss: 1.1934659481048584
Train Epoch: 541 | Timestep: 2025-08-11 14:59:13 | Loss: 1.0806238651275635
Train Epoch: 542 | Timestep: 2025-08-11 14:59:14 | Loss: 1.0815010070800781
Train Epoch: 543 | Timestep: 2025-08-11 14:59:14 | Loss: 1.2087095975875854
Train Epoch: 544 | Timestep: 2025-08-11 14:59:15 | Loss: 0.9889316558837891
Train Epoch: 545 | Timestep: 2025-08-11 14:59:15 | Loss: 0.8629583120346069
Train Epoch: 546 | Timestep: 2025-08-11 14:59:16 | Loss: 1.204392671585083
Train Epoch: 547 | Timestep: 2025-08-11 14:59:16 | Loss: 0.9074535369873047
Train Epoch: 548 | Timestep: 2025-08-11 14:59:17 | Loss: 1.067647933959961
